"order_id","order_date","product_category","quantity","unit_price","region","customer_age_group","payment_method","shipping_method","sales_amount","profit"
425,2023-12-05,"Home & Kitchen",1,50,"North","26-35","Credit Card","Express",50,13.8739692722447
810,2023-12-05,"Books",6,150,"East","55+","PayPal","Overnight",900,249.310228480026
926,2023-12-05,"Electronics",5,500,"South","55+","Credit Card","Express",2500,551.518232678063
129,2023-12-06,"Clothing",10,500,"East","18-25","Debit Card","Overnight",5000,1615.45891710557
924,2023-12-06,"Clothing",4,200,"North","55+","UPI","Standard",800,153.659378290176
93,2023-12-07,"Clothing",2,50,"North","36-45","Credit Card","Standard",100,34.3146220175549
456,2023-12-07,"Sports",3,50,"North","36-45","Debit Card","Express",150,48.0658135609701
531,2023-12-07,"Electronics",8,300,"South","18-25","UPI","Express",2400,515.227935835719
581,2023-12-07,"Home & Kitchen",2,50,"South","55+","Credit Card","Express",100,15.6348361773416
760,2023-12-08,"Books",9,100,"North","55+","Debit Card","Express",900,145.417675632052
848,2023-12-09,"Clothing",2,300,"East","55+","Credit Card","Overnight",600,170.306374635547
900,2023-12-09,"Sports",6,500,"South","36-45","PayPal","Express",3000,799.884662311524
707,2023-12-10,"Electronics",4,50,"North","46-55","UPI","Overnight",200,34.9476732313633
883,2023-12-10,"Sports",5,300,"North","26-35","PayPal","Standard",1500,497.79443743173
361,2023-12-11,"Home & Kitchen",9,100,"North","26-35","Debit Card","Standard",900,246.930040139705
258,2023-12-12,"Sports",7,100,"North","18-25","Debit Card","Overnight",700,127.233599447645
347,2023-12-12,"Electronics",1,150,"South","46-55","Credit Card","Express",150,36.5168871288188
564,2023-12-12,"Home & Kitchen",7,300,"West","46-55","Credit Card","Overnight",2100,397.568421866745
287,2023-12-13,"Electronics",9,100,"East","26-35","Credit Card","Standard",900,148.933378960937
797,2023-12-13,"Books",3,300,"East","46-55","Debit Card","Standard",900,170.77432801947
813,2023-12-13,"Sports",8,100,"South","46-55","Credit Card","Overnight",800,221.308032423258
24,2023-12-14,"Sports",5,200,"North","26-35","PayPal","Overnight",1000,259.441236592829
38,2023-12-14,"Home & Kitchen",3,150,"South","55+","UPI","Standard",450,96.4530881959945
144,2023-12-14,"Sports",4,150,"East","18-25","Credit Card","Express",600,176.845409497619
295,2023-12-14,"Sports",9,200,"East","18-25","UPI","Standard",1800,390.092903897166
637,2023-12-14,"Sports",10,50,"East","26-35","UPI","Express",500,112.574704014696
889,2023-12-14,"Electronics",2,100,"West","18-25","Credit Card","Overnight",200,69.5444673765451
979,2023-12-14,"Home & Kitchen",3,100,"North","36-45","UPI","Standard",300,86.9347238447517
462,2023-12-15,"Clothing",3,200,"West","46-55","Debit Card","Overnight",600,156.284049544483
964,2023-12-15,"Sports",2,50,"North","18-25","PayPal","Express",100,18.8164923805743
122,2023-12-16,"Home & Kitchen",5,200,"South","26-35","UPI","Express",1000,170.025451481342
698,2023-12-16,"Home & Kitchen",6,300,"South","18-25","PayPal","Express",1800,552.461469322443
946,2023-12-16,"Sports",7,50,"West","46-55","Debit Card","Express",350,79.7138267941773
199,2023-12-17,"Electronics",1,50,"West","18-25","UPI","Standard",50,17.179013278801
666,2023-12-17,"Books",3,150,"North","55+","PayPal","Express",450,82.2555184364319
300,2023-12-18,"Home & Kitchen",5,50,"South","26-35","UPI","Overnight",250,41.2888397462666
523,2023-12-18,"Books",5,200,"West","46-55","UPI","Overnight",1000,347.214828478172
638,2023-12-18,"Sports",1,150,"North","36-45","UPI","Express",150,52.3853156366386
744,2023-12-18,"Home & Kitchen",9,300,"West","46-55","PayPal","Express",2700,408.925131848082
106,2023-12-19,"Clothing",2,100,"East","18-25","UPI","Overnight",200,68.9119028951973
641,2023-12-19,"Electronics",5,300,"West","26-35","Debit Card","Overnight",1500,459.66320426669
677,2023-12-19,"Home & Kitchen",4,150,"North","36-45","Credit Card","Overnight",600,92.0521116815507
939,2023-12-19,"Sports",5,200,"West","46-55","UPI","Overnight",1000,263.492213468999
334,2023-12-20,"Sports",1,100,"West","46-55","PayPal","Express",100,17.8052526107058
618,2023-12-20,"Sports",8,50,"West","46-55","Credit Card","Overnight",400,134.106712043285
654,2023-12-20,"Clothing",1,100,"South","55+","PayPal","Express",100,30.9445549314842
42,2023-12-21,"Clothing",1,150,"South","36-45","UPI","Overnight",150,26.3732175249606
516,2023-12-21,"Home & Kitchen",10,50,"East","55+","Credit Card","Overnight",500,137.110968586057
13,2023-12-22,"Electronics",5,50,"East","18-25","PayPal","Express",250,45.1437864569016
174,2023-12-22,"Books",5,300,"South","26-35","Debit Card","Overnight",1500,349.267755984329
288,2023-12-22,"Clothing",4,100,"West","55+","PayPal","Standard",400,129.065794702619
878,2023-12-22,"Sports",6,300,"South","46-55","UPI","Standard",1800,288.485820489004
66,2023-12-23,"Sports",5,200,"North","36-45","PayPal","Overnight",1000,193.300019949675
400,2023-12-23,"Home & Kitchen",3,150,"West","46-55","PayPal","Standard",450,86.0223918850534
50,2023-12-24,"Electronics",10,200,"East","46-55","Debit Card","Standard",2000,641.096487641335
232,2023-12-24,"Books",10,300,"South","18-25","UPI","Overnight",3000,760.773287387565
301,2023-12-24,"Home & Kitchen",3,500,"North","26-35","Credit Card","Overnight",1500,330.316120153293
422,2023-12-24,"Clothing",6,100,"East","46-55","UPI","Standard",600,195.62149208039
429,2023-12-24,"Sports",2,150,"South","46-55","Credit Card","Overnight",300,57.1988255996257
530,2023-12-25,"Home & Kitchen",7,100,"North","46-55","Credit Card","Express",700,106.315449103713
25,2023-12-26,"Books",7,300,"West","46-55","PayPal","Standard",2100,642.310331384651
75,2023-12-26,"Sports",9,200,"South","18-25","PayPal","Overnight",1800,571.523257568478
667,2023-12-26,"Sports",9,100,"West","46-55","Credit Card","Standard",900,154.977153679356
260,2023-12-27,"Clothing",9,50,"South","55+","PayPal","Express",450,76.7978661297821
650,2023-12-27,"Home & Kitchen",4,100,"East","26-35","PayPal","Express",400,71.5686333365738
771,2023-12-27,"Home & Kitchen",10,100,"North","46-55","Debit Card","Standard",1000,230.081479204819
257,2023-12-28,"Sports",4,50,"South","36-45","Debit Card","Standard",200,63.134770905599
816,2023-12-28,"Books",4,200,"North","26-35","UPI","Express",800,138.927884027362
617,2023-12-29,"Sports",10,500,"West","36-45","UPI","Express",5000,997.114071622491
686,2023-12-29,"Books",5,200,"West","46-55","PayPal","Standard",1000,277.502611605451
688,2023-12-29,"Electronics",1,200,"North","36-45","Debit Card","Overnight",200,69.3943717703223
270,2023-12-30,"Sports",4,200,"North","36-45","PayPal","Overnight",800,222.145446650684
305,2023-12-30,"Sports",4,50,"West","55+","Credit Card","Express",200,61.9574016146362
446,2023-12-30,"Electronics",3,50,"South","26-35","PayPal","Overnight",150,32.138404736761
432,2023-12-31,"Electronics",5,500,"South","46-55","UPI","Overnight",2500,739.888872485608
